candidate,source_dir,dcd,final_pdb,prod_log,complex_gro,protein_pdb,ligand_pdb,em_tpr,em_trr,em_edr,status
rank078_GWHPBECS039811,neg_fix_v1_top200/rank078_GWHPBECS039811,neg_fix_v1_top200/rank078_GWHPBECS039811/outputs/prod.dcd,neg_fix_v1_top200/rank078_GWHPBECS039811/outputs/final.pdb,neg_fix_v1_top200/rank078_GWHPBECS039811/outputs/prod.log,neg_fix_v1_top200/rank078_GWHPBECS039811/work/complex.gro,neg_fix_v1_top200/rank078_GWHPBECS039811/work/protein.pdb,neg_fix_v1_top200/rank078_GWHPBECS039811/work/ligand.pdb,neg_fix_v1_top200/rank078_GWHPBECS039811/work/em.tpr,neg_fix_v1_top200/rank078_GWHPBECS039811/work/em.trr,neg_fix_v1_top200/rank078_GWHPBECS039811/work/em.edr,OK
rank079_GWHPBECS023850,neg_fix_v1_top200/rank079_GWHPBECS023850,neg_fix_v1_top200/rank079_GWHPBECS023850/outputs/prod.dcd,neg_fix_v1_top200/rank079_GWHPBECS023850/outputs/final.pdb,neg_fix_v1_top200/rank079_GWHPBECS023850/outputs/prod.log,neg_fix_v1_top200/rank079_GWHPBECS023850/work/complex.gro,neg_fix_v1_top200/rank079_GWHPBECS023850/work/protein.pdb,neg_fix_v1_top200/rank079_GWHPBECS023850/work/ligand.pdb,neg_fix_v1_top200/rank079_GWHPBECS023850/work/em.tpr,neg_fix_v1_top200/rank079_GWHPBECS023850/work/em.trr,neg_fix_v1_top200/rank079_GWHPBECS023850/work/em.edr,OK
rank080_GWHPBECS013157,neg_fix_v1_top200/rank080_GWHPBECS013157,neg_fix_v1_top200/rank080_GWHPBECS013157/outputs/prod.dcd,neg_fix_v1_top200/rank080_GWHPBECS013157/outputs/final.pdb,neg_fix_v1_top200/rank080_GWHPBECS013157/outputs/prod.log,neg_fix_v1_top200/rank080_GWHPBECS013157/work/complex.gro,neg_fix_v1_top200/rank080_GWHPBECS013157/work/protein.pdb,neg_fix_v1_top200/rank080_GWHPBECS013157/work/ligand.pdb,neg_fix_v1_top200/rank080_GWHPBECS013157/work/em.tpr,neg_fix_v1_top200/rank080_GWHPBECS013157/work/em.trr,neg_fix_v1_top200/rank080_GWHPBECS013157/work/em.edr,OK
rank081_GWHPBECS034414,neg_fix_v1_top200/rank081_GWHPBECS034414,neg_fix_v1_top200/rank081_GWHPBECS034414/outputs/prod.dcd,neg_fix_v1_top200/rank081_GWHPBECS034414/outputs/final.pdb,neg_fix_v1_top200/rank081_GWHPBECS034414/outputs/prod.log,neg_fix_v1_top200/rank081_GWHPBECS034414/work/complex.gro,neg_fix_v1_top200/rank081_GWHPBECS034414/work/protein.pdb,neg_fix_v1_top200/rank081_GWHPBECS034414/work/ligand.pdb,neg_fix_v1_top200/rank081_GWHPBECS034414/work/em.tpr,neg_fix_v1_top200/rank081_GWHPBECS034414/work/em.trr,neg_fix_v1_top200/rank081_GWHPBECS034414/work/em.edr,OK
rank082_GWHPBECS005886,neg_fix_v1_top200/rank082_GWHPBECS005886,neg_fix_v1_top200/rank082_GWHPBECS005886/outputs/prod.dcd,neg_fix_v1_top200/rank082_GWHPBECS005886/outputs/final.pdb,neg_fix_v1_top200/rank082_GWHPBECS005886/outputs/prod.log,neg_fix_v1_top200/rank082_GWHPBECS005886/work/complex.gro,neg_fix_v1_top200/rank082_GWHPBECS005886/work/protein.pdb,neg_fix_v1_top200/rank082_GWHPBECS005886/work/ligand.pdb,neg_fix_v1_top200/rank082_GWHPBECS005886/work/em.tpr,neg_fix_v1_top200/rank082_GWHPBECS005886/work/em.trr,neg_fix_v1_top200/rank082_GWHPBECS005886/work/em.edr,OK
rank083_GWHPBECS005717,neg_fix_v1_top200/rank083_GWHPBECS005717,neg_fix_v1_top200/rank083_GWHPBECS005717/outputs/prod.dcd,neg_fix_v1_top200/rank083_GWHPBECS005717/outputs/final.pdb,neg_fix_v1_top200/rank083_GWHPBECS005717/outputs/prod.log,neg_fix_v1_top200/rank083_GWHPBECS005717/work/complex.gro,neg_fix_v1_top200/rank083_GWHPBECS005717/work/protein.pdb,neg_fix_v1_top200/rank083_GWHPBECS005717/work/ligand.pdb,neg_fix_v1_top200/rank083_GWHPBECS005717/work/em.tpr,neg_fix_v1_top200/rank083_GWHPBECS005717/work/em.trr,neg_fix_v1_top200/rank083_GWHPBECS005717/work/em.edr,OK
rank084_GWHPBECS039817,neg_fix_v1_top200/rank084_GWHPBECS039817,neg_fix_v1_top200/rank084_GWHPBECS039817/outputs/prod.dcd,neg_fix_v1_top200/rank084_GWHPBECS039817/outputs/final.pdb,neg_fix_v1_top200/rank084_GWHPBECS039817/outputs/prod.log,neg_fix_v1_top200/rank084_GWHPBECS039817/work/complex.gro,neg_fix_v1_top200/rank084_GWHPBECS039817/work/protein.pdb,neg_fix_v1_top200/rank084_GWHPBECS039817/work/ligand.pdb,neg_fix_v1_top200/rank084_GWHPBECS039817/work/em.tpr,neg_fix_v1_top200/rank084_GWHPBECS039817/work/em.trr,neg_fix_v1_top200/rank084_GWHPBECS039817/work/em.edr,OK
rank085_GWHPBECS010867,neg_fix_v1_top200/rank085_GWHPBECS010867,neg_fix_v1_top200/rank085_GWHPBECS010867/outputs/prod.dcd,neg_fix_v1_top200/rank085_GWHPBECS010867/outputs/final.pdb,neg_fix_v1_top200/rank085_GWHPBECS010867/outputs/prod.log,neg_fix_v1_top200/rank085_GWHPBECS010867/work/complex.gro,neg_fix_v1_top200/rank085_GWHPBECS010867/work/protein.pdb,neg_fix_v1_top200/rank085_GWHPBECS010867/work/ligand.pdb,neg_fix_v1_top200/rank085_GWHPBECS010867/work/em.tpr,neg_fix_v1_top200/rank085_GWHPBECS010867/work/em.trr,neg_fix_v1_top200/rank085_GWHPBECS010867/work/em.edr,OK
rank086_GWHPBECS012285,neg_fix_v1_top200/rank086_GWHPBECS012285,neg_fix_v1_top200/rank086_GWHPBECS012285/outputs/prod.dcd,neg_fix_v1_top200/rank086_GWHPBECS012285/outputs/final.pdb,neg_fix_v1_top200/rank086_GWHPBECS012285/outputs/prod.log,neg_fix_v1_top200/rank086_GWHPBECS012285/work/complex.gro,neg_fix_v1_top200/rank086_GWHPBECS012285/work/protein.pdb,neg_fix_v1_top200/rank086_GWHPBECS012285/work/ligand.pdb,neg_fix_v1_top200/rank086_GWHPBECS012285/work/em.tpr,neg_fix_v1_top200/rank086_GWHPBECS012285/work/em.trr,neg_fix_v1_top200/rank086_GWHPBECS012285/work/em.edr,OK
rank087_GWHPBECS012286,neg_fix_v1_top200/rank087_GWHPBECS012286,neg_fix_v1_top200/rank087_GWHPBECS012286/outputs/prod.dcd,neg_fix_v1_top200/rank087_GWHPBECS012286/outputs/final.pdb,neg_fix_v1_top200/rank087_GWHPBECS012286/outputs/prod.log,neg_fix_v1_top200/rank087_GWHPBECS012286/work/complex.gro,neg_fix_v1_top200/rank087_GWHPBECS012286/work/protein.pdb,neg_fix_v1_top200/rank087_GWHPBECS012286/work/ligand.pdb,neg_fix_v1_top200/rank087_GWHPBECS012286/work/em.tpr,neg_fix_v1_top200/rank087_GWHPBECS012286/work/em.trr,neg_fix_v1_top200/rank087_GWHPBECS012286/work/em.edr,OK
rank088_GWHPBECS023852,neg_fix_v1_top200/rank088_GWHPBECS023852,neg_fix_v1_top200/rank088_GWHPBECS023852/outputs/prod.dcd,neg_fix_v1_top200/rank088_GWHPBECS023852/outputs/final.pdb,neg_fix_v1_top200/rank088_GWHPBECS023852/outputs/prod.log,neg_fix_v1_top200/rank088_GWHPBECS023852/work/complex.gro,neg_fix_v1_top200/rank088_GWHPBECS023852/work/protein.pdb,neg_fix_v1_top200/rank088_GWHPBECS023852/work/ligand.pdb,neg_fix_v1_top200/rank088_GWHPBECS023852/work/em.tpr,neg_fix_v1_top200/rank088_GWHPBECS023852/work/em.trr,neg_fix_v1_top200/rank088_GWHPBECS023852/work/em.edr,OK
rank089_GWHPBECS013743,neg_fix_v1_top200/rank089_GWHPBECS013743,neg_fix_v1_top200/rank089_GWHPBECS013743/outputs/prod.dcd,neg_fix_v1_top200/rank089_GWHPBECS013743/outputs/final.pdb,neg_fix_v1_top200/rank089_GWHPBECS013743/outputs/prod.log,neg_fix_v1_top200/rank089_GWHPBECS013743/work/complex.gro,neg_fix_v1_top200/rank089_GWHPBECS013743/work/protein.pdb,neg_fix_v1_top200/rank089_GWHPBECS013743/work/ligand.pdb,neg_fix_v1_top200/rank089_GWHPBECS013743/work/em.tpr,neg_fix_v1_top200/rank089_GWHPBECS013743/work/em.trr,neg_fix_v1_top200/rank089_GWHPBECS013743/work/em.edr,OK
rank090_GWHPBECS005108,neg_fix_v1_top200/rank090_GWHPBECS005108,neg_fix_v1_top200/rank090_GWHPBECS005108/outputs/prod.dcd,neg_fix_v1_top200/rank090_GWHPBECS005108/outputs/final.pdb,neg_fix_v1_top200/rank090_GWHPBECS005108/outputs/prod.log,neg_fix_v1_top200/rank090_GWHPBECS005108/work/complex.gro,neg_fix_v1_top200/rank090_GWHPBECS005108/work/protein.pdb,neg_fix_v1_top200/rank090_GWHPBECS005108/work/ligand.pdb,neg_fix_v1_top200/rank090_GWHPBECS005108/work/em.tpr,neg_fix_v1_top200/rank090_GWHPBECS005108/work/em.trr,neg_fix_v1_top200/rank090_GWHPBECS005108/work/em.edr,OK
rank091_GWHPBECS012315,neg_fix_v1_top200/rank091_GWHPBECS012315,neg_fix_v1_top200/rank091_GWHPBECS012315/outputs/prod.dcd,neg_fix_v1_top200/rank091_GWHPBECS012315/outputs/final.pdb,neg_fix_v1_top200/rank091_GWHPBECS012315/outputs/prod.log,neg_fix_v1_top200/rank091_GWHPBECS012315/work/complex.gro,neg_fix_v1_top200/rank091_GWHPBECS012315/work/protein.pdb,neg_fix_v1_top200/rank091_GWHPBECS012315/work/ligand.pdb,neg_fix_v1_top200/rank091_GWHPBECS012315/work/em.tpr,neg_fix_v1_top200/rank091_GWHPBECS012315/work/em.trr,neg_fix_v1_top200/rank091_GWHPBECS012315/work/em.edr,OK
rank092_GWHPBECS026493,neg_fix_v1_top200/rank092_GWHPBECS026493,neg_fix_v1_top200/rank092_GWHPBECS026493/outputs/prod.dcd,neg_fix_v1_top200/rank092_GWHPBECS026493/outputs/final.pdb,neg_fix_v1_top200/rank092_GWHPBECS026493/outputs/prod.log,neg_fix_v1_top200/rank092_GWHPBECS026493/work/complex.gro,neg_fix_v1_top200/rank092_GWHPBECS026493/work/protein.pdb,neg_fix_v1_top200/rank092_GWHPBECS026493/work/ligand.pdb,neg_fix_v1_top200/rank092_GWHPBECS026493/work/em.tpr,neg_fix_v1_top200/rank092_GWHPBECS026493/work/em.trr,neg_fix_v1_top200/rank092_GWHPBECS026493/work/em.edr,OK
rank093_GWHPBECS005718,neg_fix_v1_top200/rank093_GWHPBECS005718,neg_fix_v1_top200/rank093_GWHPBECS005718/outputs/prod.dcd,neg_fix_v1_top200/rank093_GWHPBECS005718/outputs/final.pdb,neg_fix_v1_top200/rank093_GWHPBECS005718/outputs/prod.log,neg_fix_v1_top200/rank093_GWHPBECS005718/work/complex.gro,neg_fix_v1_top200/rank093_GWHPBECS005718/work/protein.pdb,neg_fix_v1_top200/rank093_GWHPBECS005718/work/ligand.pdb,neg_fix_v1_top200/rank093_GWHPBECS005718/work/em.tpr,neg_fix_v1_top200/rank093_GWHPBECS005718/work/em.trr,neg_fix_v1_top200/rank093_GWHPBECS005718/work/em.edr,OK
rank094_GWHPBECS025961,neg_fix_v1_top200/rank094_GWHPBECS025961,neg_fix_v1_top200/rank094_GWHPBECS025961/outputs/prod.dcd,neg_fix_v1_top200/rank094_GWHPBECS025961/outputs/final.pdb,neg_fix_v1_top200/rank094_GWHPBECS025961/outputs/prod.log,neg_fix_v1_top200/rank094_GWHPBECS025961/work/complex.gro,neg_fix_v1_top200/rank094_GWHPBECS025961/work/protein.pdb,neg_fix_v1_top200/rank094_GWHPBECS025961/work/ligand.pdb,neg_fix_v1_top200/rank094_GWHPBECS025961/work/em.tpr,neg_fix_v1_top200/rank094_GWHPBECS025961/work/em.trr,neg_fix_v1_top200/rank094_GWHPBECS025961/work/em.edr,OK
rank095_GWHPBECS041382,neg_fix_v1_top200/rank095_GWHPBECS041382,neg_fix_v1_top200/rank095_GWHPBECS041382/outputs/prod.dcd,neg_fix_v1_top200/rank095_GWHPBECS041382/outputs/final.pdb,neg_fix_v1_top200/rank095_GWHPBECS041382/outputs/prod.log,neg_fix_v1_top200/rank095_GWHPBECS041382/work/complex.gro,neg_fix_v1_top200/rank095_GWHPBECS041382/work/protein.pdb,neg_fix_v1_top200/rank095_GWHPBECS041382/work/ligand.pdb,neg_fix_v1_top200/rank095_GWHPBECS041382/work/em.tpr,neg_fix_v1_top200/rank095_GWHPBECS041382/work/em.trr,neg_fix_v1_top200/rank095_GWHPBECS041382/work/em.edr,OK
rank096_GWHPBECS025373,neg_fix_v1_top200/rank096_GWHPBECS025373,neg_fix_v1_top200/rank096_GWHPBECS025373/outputs/prod.dcd,neg_fix_v1_top200/rank096_GWHPBECS025373/outputs/final.pdb,neg_fix_v1_top200/rank096_GWHPBECS025373/outputs/prod.log,neg_fix_v1_top200/rank096_GWHPBECS025373/work/complex.gro,neg_fix_v1_top200/rank096_GWHPBECS025373/work/protein.pdb,neg_fix_v1_top200/rank096_GWHPBECS025373/work/ligand.pdb,neg_fix_v1_top200/rank096_GWHPBECS025373/work/em.tpr,neg_fix_v1_top200/rank096_GWHPBECS025373/work/em.trr,neg_fix_v1_top200/rank096_GWHPBECS025373/work/em.edr,OK
rank097_GWHPBECS013088,neg_fix_v1_top200/rank097_GWHPBECS013088,neg_fix_v1_top200/rank097_GWHPBECS013088/outputs/prod.dcd,neg_fix_v1_top200/rank097_GWHPBECS013088/outputs/final.pdb,neg_fix_v1_top200/rank097_GWHPBECS013088/outputs/prod.log,neg_fix_v1_top200/rank097_GWHPBECS013088/work/complex.gro,neg_fix_v1_top200/rank097_GWHPBECS013088/work/protein.pdb,neg_fix_v1_top200/rank097_GWHPBECS013088/work/ligand.pdb,neg_fix_v1_top200/rank097_GWHPBECS013088/work/em.tpr,neg_fix_v1_top200/rank097_GWHPBECS013088/work/em.trr,neg_fix_v1_top200/rank097_GWHPBECS013088/work/em.edr,OK
rank098_GWHPBECS028344,neg_fix_v1_top200/rank098_GWHPBECS028344,neg_fix_v1_top200/rank098_GWHPBECS028344/outputs/prod.dcd,neg_fix_v1_top200/rank098_GWHPBECS028344/outputs/final.pdb,neg_fix_v1_top200/rank098_GWHPBECS028344/outputs/prod.log,neg_fix_v1_top200/rank098_GWHPBECS028344/work/complex.gro,neg_fix_v1_top200/rank098_GWHPBECS028344/work/protein.pdb,neg_fix_v1_top200/rank098_GWHPBECS028344/work/ligand.pdb,neg_fix_v1_top200/rank098_GWHPBECS028344/work/em.tpr,neg_fix_v1_top200/rank098_GWHPBECS028344/work/em.trr,neg_fix_v1_top200/rank098_GWHPBECS028344/work/em.edr,OK
rank099_GWHPBECS019951,neg_fix_v1_top200/rank099_GWHPBECS019951,neg_fix_v1_top200/rank099_GWHPBECS019951/outputs/prod.dcd,neg_fix_v1_top200/rank099_GWHPBECS019951/outputs/final.pdb,neg_fix_v1_top200/rank099_GWHPBECS019951/outputs/prod.log,neg_fix_v1_top200/rank099_GWHPBECS019951/work/complex.gro,neg_fix_v1_top200/rank099_GWHPBECS019951/work/protein.pdb,neg_fix_v1_top200/rank099_GWHPBECS019951/work/ligand.pdb,neg_fix_v1_top200/rank099_GWHPBECS019951/work/em.tpr,neg_fix_v1_top200/rank099_GWHPBECS019951/work/em.trr,neg_fix_v1_top200/rank099_GWHPBECS019951/work/em.edr,OK
rank100_GWHPBECS025958,neg_fix_v1_top200/rank100_GWHPBECS025958,neg_fix_v1_top200/rank100_GWHPBECS025958/outputs/prod.dcd,neg_fix_v1_top200/rank100_GWHPBECS025958/outputs/final.pdb,neg_fix_v1_top200/rank100_GWHPBECS025958/outputs/prod.log,neg_fix_v1_top200/rank100_GWHPBECS025958/work/complex.gro,neg_fix_v1_top200/rank100_GWHPBECS025958/work/protein.pdb,neg_fix_v1_top200/rank100_GWHPBECS025958/work/ligand.pdb,neg_fix_v1_top200/rank100_GWHPBECS025958/work/em.tpr,neg_fix_v1_top200/rank100_GWHPBECS025958/work/em.trr,neg_fix_v1_top200/rank100_GWHPBECS025958/work/em.edr,OK
rank101_GWHPBECS012442,neg_fix_v1_top200/rank101_GWHPBECS012442,neg_fix_v1_top200/rank101_GWHPBECS012442/outputs/prod.dcd,neg_fix_v1_top200/rank101_GWHPBECS012442/outputs/final.pdb,neg_fix_v1_top200/rank101_GWHPBECS012442/outputs/prod.log,neg_fix_v1_top200/rank101_GWHPBECS012442/work/complex.gro,neg_fix_v1_top200/rank101_GWHPBECS012442/work/protein.pdb,neg_fix_v1_top200/rank101_GWHPBECS012442/work/ligand.pdb,neg_fix_v1_top200/rank101_GWHPBECS012442/work/em.tpr,neg_fix_v1_top200/rank101_GWHPBECS012442/work/em.trr,neg_fix_v1_top200/rank101_GWHPBECS012442/work/em.edr,OK
rank102_GWHPBECS005721,neg_fix_v1_top200/rank102_GWHPBECS005721,neg_fix_v1_top200/rank102_GWHPBECS005721/outputs/prod.dcd,neg_fix_v1_top200/rank102_GWHPBECS005721/outputs/final.pdb,neg_fix_v1_top200/rank102_GWHPBECS005721/outputs/prod.log,neg_fix_v1_top200/rank102_GWHPBECS005721/work/complex.gro,neg_fix_v1_top200/rank102_GWHPBECS005721/work/protein.pdb,neg_fix_v1_top200/rank102_GWHPBECS005721/work/ligand.pdb,neg_fix_v1_top200/rank102_GWHPBECS005721/work/em.tpr,neg_fix_v1_top200/rank102_GWHPBECS005721/work/em.trr,neg_fix_v1_top200/rank102_GWHPBECS005721/work/em.edr,OK
rank103_GWHPBECS041304,neg_fix_v1_top200/rank103_GWHPBECS041304,neg_fix_v1_top200/rank103_GWHPBECS041304/outputs/prod.dcd,neg_fix_v1_top200/rank103_GWHPBECS041304/outputs/final.pdb,neg_fix_v1_top200/rank103_GWHPBECS041304/outputs/prod.log,neg_fix_v1_top200/rank103_GWHPBECS041304/work/complex.gro,neg_fix_v1_top200/rank103_GWHPBECS041304/work/protein.pdb,neg_fix_v1_top200/rank103_GWHPBECS041304/work/ligand.pdb,neg_fix_v1_top200/rank103_GWHPBECS041304/work/em.tpr,neg_fix_v1_top200/rank103_GWHPBECS041304/work/em.trr,neg_fix_v1_top200/rank103_GWHPBECS041304/work/em.edr,OK
rank104_GWHPBECS012324,neg_fix_v1_top200/rank104_GWHPBECS012324,neg_fix_v1_top200/rank104_GWHPBECS012324/outputs/prod.dcd,neg_fix_v1_top200/rank104_GWHPBECS012324/outputs/final.pdb,neg_fix_v1_top200/rank104_GWHPBECS012324/outputs/prod.log,neg_fix_v1_top200/rank104_GWHPBECS012324/work/complex.gro,neg_fix_v1_top200/rank104_GWHPBECS012324/work/protein.pdb,neg_fix_v1_top200/rank104_GWHPBECS012324/work/ligand.pdb,neg_fix_v1_top200/rank104_GWHPBECS012324/work/em.tpr,neg_fix_v1_top200/rank104_GWHPBECS012324/work/em.trr,neg_fix_v1_top200/rank104_GWHPBECS012324/work/em.edr,OK
rank105_GWHPBECS013089,neg_fix_v1_top200/rank105_GWHPBECS013089,neg_fix_v1_top200/rank105_GWHPBECS013089/outputs/prod.dcd,neg_fix_v1_top200/rank105_GWHPBECS013089/outputs/final.pdb,neg_fix_v1_top200/rank105_GWHPBECS013089/outputs/prod.log,neg_fix_v1_top200/rank105_GWHPBECS013089/work/complex.gro,neg_fix_v1_top200/rank105_GWHPBECS013089/work/protein.pdb,neg_fix_v1_top200/rank105_GWHPBECS013089/work/ligand.pdb,neg_fix_v1_top200/rank105_GWHPBECS013089/work/em.tpr,neg_fix_v1_top200/rank105_GWHPBECS013089/work/em.trr,neg_fix_v1_top200/rank105_GWHPBECS013089/work/em.edr,OK
rank106_GWHPBECS025966,neg_fix_v1_top200/rank106_GWHPBECS025966,neg_fix_v1_top200/rank106_GWHPBECS025966/outputs/prod.dcd,neg_fix_v1_top200/rank106_GWHPBECS025966/outputs/final.pdb,neg_fix_v1_top200/rank106_GWHPBECS025966/outputs/prod.log,neg_fix_v1_top200/rank106_GWHPBECS025966/work/complex.gro,neg_fix_v1_top200/rank106_GWHPBECS025966/work/protein.pdb,neg_fix_v1_top200/rank106_GWHPBECS025966/work/ligand.pdb,neg_fix_v1_top200/rank106_GWHPBECS025966/work/em.tpr,neg_fix_v1_top200/rank106_GWHPBECS025966/work/em.trr,neg_fix_v1_top200/rank106_GWHPBECS025966/work/em.edr,OK
rank107_GWHPBECS010868,neg_fix_v1_top200/rank107_GWHPBECS010868,neg_fix_v1_top200/rank107_GWHPBECS010868/outputs/prod.dcd,neg_fix_v1_top200/rank107_GWHPBECS010868/outputs/final.pdb,neg_fix_v1_top200/rank107_GWHPBECS010868/outputs/prod.log,neg_fix_v1_top200/rank107_GWHPBECS010868/work/complex.gro,neg_fix_v1_top200/rank107_GWHPBECS010868/work/protein.pdb,neg_fix_v1_top200/rank107_GWHPBECS010868/work/ligand.pdb,neg_fix_v1_top200/rank107_GWHPBECS010868/work/em.tpr,neg_fix_v1_top200/rank107_GWHPBECS010868/work/em.trr,neg_fix_v1_top200/rank107_GWHPBECS010868/work/em.edr,OK
rank108_GWHPBECS014891,neg_fix_v1_top200/rank108_GWHPBECS014891,neg_fix_v1_top200/rank108_GWHPBECS014891/outputs/prod.dcd,neg_fix_v1_top200/rank108_GWHPBECS014891/outputs/final.pdb,neg_fix_v1_top200/rank108_GWHPBECS014891/outputs/prod.log,neg_fix_v1_top200/rank108_GWHPBECS014891/work/complex.gro,neg_fix_v1_top200/rank108_GWHPBECS014891/work/protein.pdb,neg_fix_v1_top200/rank108_GWHPBECS014891/work/ligand.pdb,neg_fix_v1_top200/rank108_GWHPBECS014891/work/em.tpr,neg_fix_v1_top200/rank108_GWHPBECS014891/work/em.trr,neg_fix_v1_top200/rank108_GWHPBECS014891/work/em.edr,OK
rank109_GWHPBECS026007,neg_fix_v1_top200/rank109_GWHPBECS026007,neg_fix_v1_top200/rank109_GWHPBECS026007/outputs/prod.dcd,neg_fix_v1_top200/rank109_GWHPBECS026007/outputs/final.pdb,neg_fix_v1_top200/rank109_GWHPBECS026007/outputs/prod.log,neg_fix_v1_top200/rank109_GWHPBECS026007/work/complex.gro,neg_fix_v1_top200/rank109_GWHPBECS026007/work/protein.pdb,neg_fix_v1_top200/rank109_GWHPBECS026007/work/ligand.pdb,neg_fix_v1_top200/rank109_GWHPBECS026007/work/em.tpr,neg_fix_v1_top200/rank109_GWHPBECS026007/work/em.trr,neg_fix_v1_top200/rank109_GWHPBECS026007/work/em.edr,OK
rank110_GWHPBECS026010,neg_fix_v1_top200/rank110_GWHPBECS026010,neg_fix_v1_top200/rank110_GWHPBECS026010/outputs/prod.dcd,neg_fix_v1_top200/rank110_GWHPBECS026010/outputs/final.pdb,neg_fix_v1_top200/rank110_GWHPBECS026010/outputs/prod.log,neg_fix_v1_top200/rank110_GWHPBECS026010/work/complex.gro,neg_fix_v1_top200/rank110_GWHPBECS026010/work/protein.pdb,neg_fix_v1_top200/rank110_GWHPBECS026010/work/ligand.pdb,neg_fix_v1_top200/rank110_GWHPBECS026010/work/em.tpr,neg_fix_v1_top200/rank110_GWHPBECS026010/work/em.trr,neg_fix_v1_top200/rank110_GWHPBECS026010/work/em.edr,OK
rank111_GWHPBECS007006,neg_fix_v1_top200/rank111_GWHPBECS007006,neg_fix_v1_top200/rank111_GWHPBECS007006/outputs/prod.dcd,neg_fix_v1_top200/rank111_GWHPBECS007006/outputs/final.pdb,neg_fix_v1_top200/rank111_GWHPBECS007006/outputs/prod.log,neg_fix_v1_top200/rank111_GWHPBECS007006/work/complex.gro,neg_fix_v1_top200/rank111_GWHPBECS007006/work/protein.pdb,neg_fix_v1_top200/rank111_GWHPBECS007006/work/ligand.pdb,neg_fix_v1_top200/rank111_GWHPBECS007006/work/em.tpr,neg_fix_v1_top200/rank111_GWHPBECS007006/work/em.trr,neg_fix_v1_top200/rank111_GWHPBECS007006/work/em.edr,OK
rank112_GWHPBECS025037,neg_fix_v1_top200/rank112_GWHPBECS025037,neg_fix_v1_top200/rank112_GWHPBECS025037/outputs/prod.dcd,neg_fix_v1_top200/rank112_GWHPBECS025037/outputs/final.pdb,neg_fix_v1_top200/rank112_GWHPBECS025037/outputs/prod.log,neg_fix_v1_top200/rank112_GWHPBECS025037/work/complex.gro,neg_fix_v1_top200/rank112_GWHPBECS025037/work/protein.pdb,neg_fix_v1_top200/rank112_GWHPBECS025037/work/ligand.pdb,neg_fix_v1_top200/rank112_GWHPBECS025037/work/em.tpr,neg_fix_v1_top200/rank112_GWHPBECS025037/work/em.trr,neg_fix_v1_top200/rank112_GWHPBECS025037/work/em.edr,OK
rank113_GWHPBECS007575,neg_fix_v1_top200/rank113_GWHPBECS007575,neg_fix_v1_top200/rank113_GWHPBECS007575/outputs/prod.dcd,neg_fix_v1_top200/rank113_GWHPBECS007575/outputs/final.pdb,neg_fix_v1_top200/rank113_GWHPBECS007575/outputs/prod.log,neg_fix_v1_top200/rank113_GWHPBECS007575/work/complex.gro,neg_fix_v1_top200/rank113_GWHPBECS007575/work/protein.pdb,neg_fix_v1_top200/rank113_GWHPBECS007575/work/ligand.pdb,neg_fix_v1_top200/rank113_GWHPBECS007575/work/em.tpr,neg_fix_v1_top200/rank113_GWHPBECS007575/work/em.trr,neg_fix_v1_top200/rank113_GWHPBECS007575/work/em.edr,OK
rank114_GWHPBECS026009,neg_fix_v1_top200/rank114_GWHPBECS026009,neg_fix_v1_top200/rank114_GWHPBECS026009/outputs/prod.dcd,neg_fix_v1_top200/rank114_GWHPBECS026009/outputs/final.pdb,neg_fix_v1_top200/rank114_GWHPBECS026009/outputs/prod.log,neg_fix_v1_top200/rank114_GWHPBECS026009/work/complex.gro,neg_fix_v1_top200/rank114_GWHPBECS026009/work/protein.pdb,neg_fix_v1_top200/rank114_GWHPBECS026009/work/ligand.pdb,neg_fix_v1_top200/rank114_GWHPBECS026009/work/em.tpr,neg_fix_v1_top200/rank114_GWHPBECS026009/work/em.trr,neg_fix_v1_top200/rank114_GWHPBECS026009/work/em.edr,OK
rank115_GWHPBECS012284,neg_fix_v1_top200/rank115_GWHPBECS012284,neg_fix_v1_top200/rank115_GWHPBECS012284/outputs/prod.dcd,neg_fix_v1_top200/rank115_GWHPBECS012284/outputs/final.pdb,neg_fix_v1_top200/rank115_GWHPBECS012284/outputs/prod.log,neg_fix_v1_top200/rank115_GWHPBECS012284/work/complex.gro,neg_fix_v1_top200/rank115_GWHPBECS012284/work/protein.pdb,neg_fix_v1_top200/rank115_GWHPBECS012284/work/ligand.pdb,neg_fix_v1_top200/rank115_GWHPBECS012284/work/em.tpr,neg_fix_v1_top200/rank115_GWHPBECS012284/work/em.trr,neg_fix_v1_top200/rank115_GWHPBECS012284/work/em.edr,OK
rank116_GWHPBECS006520,neg_fix_v1_top200/rank116_GWHPBECS006520,neg_fix_v1_top200/rank116_GWHPBECS006520/outputs/prod.dcd,neg_fix_v1_top200/rank116_GWHPBECS006520/outputs/final.pdb,neg_fix_v1_top200/rank116_GWHPBECS006520/outputs/prod.log,neg_fix_v1_top200/rank116_GWHPBECS006520/work/complex.gro,neg_fix_v1_top200/rank116_GWHPBECS006520/work/protein.pdb,neg_fix_v1_top200/rank116_GWHPBECS006520/work/ligand.pdb,neg_fix_v1_top200/rank116_GWHPBECS006520/work/em.tpr,neg_fix_v1_top200/rank116_GWHPBECS006520/work/em.trr,neg_fix_v1_top200/rank116_GWHPBECS006520/work/em.edr,OK
